protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,O94220_activity,venusmuthub-v1::O94220_activity,venus-b1ee988208ad234a,O94220,multi:4ffed4e5e6ef,carp_640m,516,,,,,,0.0,0.2665,0.9108527131782944,3.2017140696326796,1.3438327202764897,0.0,0.921206510468231,0.078793489531769,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.4411133825176066,0.4568684563184463,0.209102594081902,-0.058653244972106,False,,False,0.48210014109029153,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.5922285037263607,0.5561270919387169,0.22314581631586125,0.28461415783212785,False,,0.3148614461830787,0.4112336686567277,0.11599440155814156,0.12488264886019784,False,,0.4474363904316887,0.4819934058272937,0.19493343198984203,0.23239750327770745,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,O94220_activity,venusmuthub-v1::O94220_activity,venus-b1ee988208ad234a,O94220,multi:4ffed4e5e6ef,esm2_150m,516,,,,,,0.0,0.2665,0.9108527131782944,3.156832340293814,1.348457223779352,0.0,0.9291600787689318,0.0708399212310681,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.4551171044705874,0.4451399043526018,0.2309076793030052,-0.12414007133585542,False,,False,0.43713886663683615,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.6744349151747129,0.5606748774311511,0.2659128738003645,0.23712507589664572,False,,0.33218928755500604,0.383321233137238,0.10404788385345183,0.12646213262131661,False,,0.3972595948887596,0.42045131440797545,0.1997797094243525,0.16465016026083168,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,O94220_activity,venusmuthub-v1::O94220_activity,venus-b1ee988208ad234a,O94220,multi:4ffed4e5e6ef,esm2_35m,516,,,,,,0.0,0.2665,0.9108527131782944,2.8095058155468866,1.177560621023187,0.0,0.8982929732067179,0.1017070267932821,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.3923209278004962,0.3718919750054697,0.18545490230251985,-0.08532868821701006,False,,False,0.3511617121897572,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5299422635617316,0.44018680976810187,0.15293825707187048,0.2540990058365533,False,,0.33190645419927084,0.3362601776628167,0.1467860261627319,-0.026104968576675935,False,,0.3952972896396056,0.3733032512443253,0.1973780937560797,0.12057716443776478,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,O94220_activity,venusmuthub-v1::O94220_activity,venus-b1ee988208ad234a,O94220,multi:4ffed4e5e6ef,esm2_650m,516,,,,,,0.0,0.2665,0.9108527131782944,3.4850449739592535,1.4327815247598348,0.0,0.8982929732067179,0.1017070267932821,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.39787664824161173,0.4226886378198542,0.2248407519926395,-0.13163393046589622,False,,False,0.4656604640750525,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5299422635617316,0.5255465346852215,0.15293825707187048,0.33945873075367294,False,,0.398633604676475,0.45364562669519143,0.13019594737778584,0.13223578445968454,True,-0.2515242261968278,0.5163589285804376,0.516703534477627,0.1914691969416823,0.27154329421881895,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,O94220_activity,venusmuthub-v1::O94220_activity,venus-b1ee988208ad234a,O94220,multi:4ffed4e5e6ef,esm2_8m,516,,,,,,0.0,0.2665,0.9108527131782944,2.120742501874116,1.076248492257842,0.0,0.7947840199376415,0.2052159800623585,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.10732530774392902,0.11765713048380602,0.17797576496998896,-0.32112446162728525,False,,False,0.2082793930166118,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3063498207832778,0.24754700115121864,0.16686005801618758,0.044519829568300195,False,,0.0111204640669188,0.09431433802389841,0.13058102525390772,-0.22804613149229938,False,,0.08898642348201201,0.1397934486969941,0.17178963447575854,-0.08016876316143584,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,O94220_activity,venusmuthub-v1::O94220_activity,venus-b1ee988208ad234a,O94220,multi:4ffed4e5e6ef,vespag,516,,,,,,0.0,0.2665,0.9108527131782944,1.6045645470232657,1.1703712465151912,0.0,0.8605912999959158,0.1394087000040842,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.2115395870992906,0.3083907949951282,0.20526417969774968,-0.19766767642845617,True,-0.5801907895662868,False,0.3263933122293904,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.36701549460235583,0.5931823744007797,0.5965179476331637,0.1703010950728199,0.38930389016978906,True,0.439681927655701,0.1592801093774559,0.37616499518693725,0.16619961623401297,-0.03412575125522249,False,,0.21759815635611712,0.4033535598132137,0.1801133381385324,0.172733543867214,True,-0.3031885372410055
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P80036_activity,venusmuthub-v1::P80036_activity,venus-b2c012e22fa464aa,P80036,clan:CL0036,carp_640m,314,,,,,,0.0,0.5052,0.3789808917197452,3.2772103374385857,1.2055342265100686,0.0,0.8425806530388148,0.1574193469611852,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.3912361507158401,0.41946053246712145,0.14313017229157793,0.06658729218171827,False,,False,0.47626610519333,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.4897290346674799,0.5048773574092765,0.06233959195758836,0.42902558567158144,False,,0.41524953798836944,0.46142771455937315,0.132167053389891,0.13515187699037196,False,,0.500325305987755,0.5084378636053268,0.15241646065293943,0.31328137519924204,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P80036_activity,venusmuthub-v1::P80036_activity,venus-b2c012e22fa464aa,P80036,clan:CL0036,esm2_150m,314,,,,,,0.0,0.5052,0.3789808917197452,2.7577518591754338,1.0990397981114155,0.0,0.869529519091148,0.130470480908852,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.3386627699344484,0.3577991534504975,0.18284206051827462,-0.09297980756483726,False,,False,0.3772569066710872,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534915527010366,0.49091518334897766,0.23358779146433498,0.20669696371547075,False,,0.35269743312238605,0.39357530592092804,0.14019728557373082,0.0474755359538373,False,,0.30621691621795244,0.37492997507257186,0.1437008243195043,0.19093312765126733,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P80036_activity,venusmuthub-v1::P80036_activity,venus-b2c012e22fa464aa,P80036,clan:CL0036,esm2_35m,314,,,,,,0.0,0.5052,0.3789808917197452,2.178805331537089,1.3448957475751049,0.0,0.8425806530388148,0.1574193469611852,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.2806083036239857,0.28810750687308684,0.1515632298467273,-0.0855566001971107,False,,False,0.36620094582669205,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4586187288839753,0.40452504242922377,0.08313181866049213,0.303374304428483,False,,0.25451462206631303,0.29756426159633775,0.11027791133412326,0.025325326377303947,False,,0.24721758601010482,0.2992633994295749,0.16002970511237927,0.09435879033024988,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P80036_activity,venusmuthub-v1::P80036_activity,venus-b2c012e22fa464aa,P80036,clan:CL0036,esm2_650m,314,,,,,,0.0,0.5052,0.3789808917197452,3.5643361547211354,1.2861034651923433,0.0,0.8691990911705539,0.130800908829446,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.4209124508946326,0.4399654898096198,0.17150653566134005,0.01713314076687189,False,,False,0.4876699742121844,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534915527010366,0.5280331664095387,0.21683861571914947,0.26419452603735705,False,,0.49891833769127986,0.5037879932025938,0.15063530884484466,0.1319202674704555,True,-0.24254189345421318,0.5538906796108396,0.5354694099928279,0.16688051413612173,0.3217929147987413,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P80036_activity,venusmuthub-v1::P80036_activity,venus-b2c012e22fa464aa,P80036,clan:CL0036,esm2_8m,314,,,,,,0.0,0.5052,0.3789808917197452,1.9330946746499489,1.3852921368452409,0.0,0.8060262967553207,0.1939737032446793,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.23505567481837733,0.21345490578964224,0.1336071735961589,-0.11594032595930429,False,,False,0.33242710857091545,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.28180311436881944,0.23527364794398942,0.13054588685231489,0.07643178677888107,False,,0.17302865250530472,0.17526843224309135,0.10942716425908391,-0.09487029564477811,False,,0.10996064073663071,0.15028055732430345,0.14264769454531837,-0.03236784579062127,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P80036_activity,venusmuthub-v1::P80036_activity,venus-b2c012e22fa464aa,P80036,clan:CL0036,vespag,314,,,,,,0.0,0.5052,0.3789808917197452,1.4302055690371027,1.1525910505301775,0.0,0.7609871443246858,0.2390128556753141,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.25486702235444536,0.34088637143649425,0.13583976101392775,0.0059869168970964615,True,-0.6923158961296612,True,0.3134410625789863,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.1397553055808097,0.6420237376092869,0.6209386292374173,0.13395801189842751,0.4579450609146123,True,0.31799512863989243,0.21234099967952946,0.402695440337974,0.12763636085738495,0.0876043531503723,False,,0.24841335419126628,0.4187611587307883,0.14862701971191392,0.22845673147285436,True,-0.4658177472834421
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,E8RUP5_activity,venusmuthub-v1::E8RUP5_activity,venus-ba768a97843a2ef2,E8RUP5,clan:CL0028,carp_640m,695,,,,,,0.0,0.2437,0.2230215827338129,3.327290560707086,1.3218260807996012,0.0,0.8765139182313503,0.1234860817686497,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.27329394348099084,0.33100387704098444,0.21934205325740602,-0.209762195021857,False,,False,0.45526278705847517,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6813452118348805,0.6006854459929768,0.259183855860543,0.28532318494056896,False,,0.38932581834358204,0.4484658547369794,0.15084440152218626,0.07608194977046018,False,,0.4742531696428926,0.49540179543289564,0.1845043534170874,0.25915945287841013,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,E8RUP5_activity,venusmuthub-v1::E8RUP5_activity,venus-ba768a97843a2ef2,E8RUP5,clan:CL0028,esm2_150m,695,,,,,,0.0,0.2437,0.2230215827338129,3.259069651296764,1.1570471419600743,0.0,0.8945597962001854,0.1054402037998145,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.28027247861394033,0.3140064349601165,0.19738400860153674,-0.17262425639303436,False,,False,0.3767101372380749,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.450506257932838,0.4487105488102136,0.2268531061046093,0.1726867654986295,False,,0.4156970849956557,0.42507513185756285,0.1577787524798347,0.035572655290375677,False,,0.4442038679536748,0.443923450940433,0.1912360447474093,0.19906174250229303,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,E8RUP5_activity,venusmuthub-v1::E8RUP5_activity,venus-ba768a97843a2ef2,E8RUP5,clan:CL0028,esm2_35m,695,,,,,,0.0,0.2437,0.2230215827338129,2.5181957964601076,1.1002938891812328,0.0,0.8530582227447296,0.1469417772552703,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.23102557272421834,0.25092045869826135,0.18506204002960128,-0.20533164156498263,False,,False,0.27602287727110675,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4239565013780365,0.38719392867625435,0.16839478127335364,0.1822993807675125,False,,0.2964608378280682,0.31853736947721534,0.1333618913219653,-0.01068811959000543,False,,0.162112057903304,0.2567106353761745,0.19635694623028957,0.005292042290594323,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,E8RUP5_activity,venusmuthub-v1::E8RUP5_activity,venus-ba768a97843a2ef2,E8RUP5,clan:CL0028,esm2_650m,695,,,,,,0.0,0.2437,0.2230215827338129,3.698333902565753,1.287843633530513,0.0,0.8947691932592672,0.1052308067407328,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.2922354105763944,0.3434577095709411,0.21231168896630484,-0.17997569679277825,False,,False,0.44348729292044664,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5207952944301715,0.5209730501194414,0.23867682095903697,0.23056274787074588,False,,0.5054086960198348,0.5070331723668713,0.17226320534143097,0.08177347137852203,True,0.1462093639730272,0.479773261929622,0.4984107011522191,0.18769171186585698,0.258087213559405,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,E8RUP5_activity,venusmuthub-v1::E8RUP5_activity,venus-ba768a97843a2ef2,E8RUP5,clan:CL0028,esm2_8m,695,,,,,,0.0,0.2437,0.2230215827338129,2.082914765186626,1.1446027412792612,0.0,0.8148535686357083,0.1851464313642916,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.11526346048741234,0.1236107450414185,0.17748638945380418,-0.31396434028394293,False,,False,0.22589424906132227,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3742850518159028,0.28151461666753114,0.10481219211187556,0.153984258804326,False,,0.10195919349921327,0.13973370274004565,0.162307838205256,-0.2609495575442783,False,,0.10668130047056536,0.14864088719127078,0.18041073527647986,-0.08235992083489671,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,E8RUP5_activity,venusmuthub-v1::E8RUP5_activity,venus-ba768a97843a2ef2,E8RUP5,clan:CL0028,vespag,695,,,,,,0.0,0.2437,0.2230215827338129,1.4633120004200435,1.1737093711265267,0.0,0.8365978465301254,0.1634021534698746,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.1491481063615279,0.2615971844418062,0.20487927045860613,-0.2435123314383189,True,-0.6058058242509099,False,0.29459048911747854,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.5033829118117709,0.5271167563041784,0.563485138584863,0.2344281960989402,0.27824435562507155,True,0.4300992518578608,0.17311010171115176,0.3830799913537851,0.19803611996724194,-0.10580433536730377,False,,0.1811793471245197,0.38514415519741496,0.20529484046385502,0.12228133853588219,True,-0.2419636121322225
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q86XE5_kcat,venusmuthub-v1::Q86XE5_kcat,venus-bff43a6e4a79b5f8,Q86XE5,clan:CL0036,carp_640m,327,,,,,,0.0,0.4917,0.8685015290519877,5.044556844253465,1.8070237185195763,0.0,0.861335317024857,0.138664682975143,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.49927116494594076,0.5004867931396969,0.1909786457441144,0.029647888455382354,False,,False,0.7685757161715105,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.5901947286934784,0.5551102044222758,0.24053487907605317,0.26243910777724916,False,,0.4796436117926313,0.4936247514615041,0.09908341448527042,0.24902124989890656,False,,0.5681137388395266,0.5423320800312127,0.12158299474424518,0.38665525744568086,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q86XE5_kcat,venusmuthub-v1::Q86XE5_kcat,venus-bff43a6e4a79b5f8,Q86XE5,clan:CL0036,esm2_150m,327,,,,,,0.0,0.4917,0.8685015290519877,3.3957167239737003,1.2789982790655023,0.0,0.9092494838498436,0.0907505161501562,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.41747647518834,0.41690943239091627,0.1562263100917985,0.03174896358619195,False,,False,0.4917223706958272,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5802226601410445,0.5135687499143169,0.2450263835971257,0.21543260986761065,False,,0.4531766531704419,0.4438149159449559,0.11676335177222269,0.15556561765379956,False,,0.5153376508481219,0.47949034238765653,0.16945568597060448,0.2625165557454745,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q86XE5_kcat,venusmuthub-v1::Q86XE5_kcat,venus-bff43a6e4a79b5f8,Q86XE5,clan:CL0036,esm2_35m,327,,,,,,0.0,0.4917,0.8685015290519877,2.8285429351984206,1.306368033575932,0.0,0.9002171170729236,0.0997828829270763,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.4133667227121374,0.38767632118920065,0.15827069925012294,-0.002524386267879042,False,,False,0.4438366120578693,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534966720243775,0.4426990381091236,0.13017620954092096,0.2843069822468721,False,,0.3788934314166127,0.35975366627148764,0.11235171123607296,0.08239521917256726,False,,0.42577781697931494,0.38854351491418,0.15757653450899092,0.1867799849238132,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q86XE5_kcat,venusmuthub-v1::Q86XE5_kcat,venus-bff43a6e4a79b5f8,Q86XE5,clan:CL0036,esm2_650m,327,,,,,,0.0,0.4917,0.8685015290519877,3.929192009157395,1.332677907753266,0.0,0.9193776261739852,0.0806223738260146,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.45964138283764483,0.469012188766879,0.1407168729243963,0.12208869865533345,False,,False,0.5553489030418381,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5310375618519486,0.5260941838303299,0.161087710597178,0.3300905227496179,False,,0.47077341800412414,0.48971553335901596,0.10861579987268698,0.2215797902389492,False,,0.5463310162759749,0.5316895783253955,0.1452362864641429,0.34572670047047216,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q86XE5_kcat,venusmuthub-v1::Q86XE5_kcat,venus-bff43a6e4a79b5f8,Q86XE5,clan:CL0036,esm2_8m,327,,,,,,0.0,0.4917,0.8685015290519877,2.3081642514375855,1.3345742506641258,0.0,0.829695734008929,0.1703042659910709,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.35601056257409047,0.30417107160642715,0.1530127992943303,-0.07306680512955654,False,,False,0.3636773881287412,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.30436253070581015,0.2465533561124848,0.1988092035104499,0.004652024222358858,False,,0.15990238237822268,0.16870529717955035,0.1060454304777065,-0.09308507161538121,False,,0.21141741631827188,0.20100894511512402,0.17612368707769513,-0.024502657424192886,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q86XE5_kcat,venusmuthub-v1::Q86XE5_kcat,venus-bff43a6e4a79b5f8,Q86XE5,clan:CL0036,vespag,327,,,,,,0.0,0.4917,0.8685015290519877,1.6647393186167632,1.163367647210099,0.0,0.9092494838498436,0.0907505161501562,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.3095756329492943,0.38191782938263097,0.17497483433067365,-0.049465265950228876,True,-0.534488959578006,False,0.420185210338061,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.15830459820061044,0.6662129653373398,0.6330332431014437,0.1317230716405994,0.4727590409624838,True,0.3912418743748084,0.2589772405274319,0.4260135607619252,0.12475235819772953,0.11804210255291936,True,-0.5991022234480587,0.21916167278782459,0.40413531802906744,0.13594981844051526,0.23006298323899912,True,-0.5067689095649027
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P46849_activity,venusmuthub-v1::P46849_activity,venus-c71bd410457488cf,P46849,multi:4daad6fee050,carp_640m,338,,,,,,0.0,0.2935,0.9289940828402368,3.9253334062323937,1.4490081666149628,0.0,0.9384109467757564,0.0615890532242435,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,True,True,0.4331062249495672,0.4508630881424167,0.23383389473464203,-0.12563118139200413,False,,False,0.5849925503501835,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.7330185470609233,0.6265221136059982,0.25422354445896134,0.31719531727778416,False,,0.4926675943768199,0.5001367427535983,0.18117779432949896,0.052869930960675826,True,-0.22561983655397613,0.5839521238151734,0.550251272519036,0.18959664852887084,0.3074886733749027,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P46849_activity,venusmuthub-v1::P46849_activity,venus-c71bd410457488cf,P46849,multi:4daad6fee050,esm2_150m,338,,,,,,0.0,0.2935,0.9289940828402368,3.564502339992832,1.422519251565559,0.0,0.9275695201494716,0.0724304798505284,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.40438439859546726,0.4070903749462617,0.2621707388830426,-0.239265572625816,False,,False,0.4949094610828282,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4692058891329189,0.45806036441025405,0.30056253259823057,0.09235054983439245,False,,0.48151618920123684,0.4579846839603534,0.19745257064857796,-0.029459056488843394,False,,0.5323626954254769,0.488002864676334,0.20034317883091812,0.23148023523552097,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P46849_activity,venusmuthub-v1::P46849_activity,venus-c71bd410457488cf,P46849,multi:4daad6fee050,esm2_35m,338,,,,,,0.0,0.2935,0.9289940828402368,2.891096552171503,1.2645227690243803,0.0,0.8941666879466019,0.105833312053398,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.3530913770520557,0.34246981194413934,0.21460701581879496,-0.18662249506215228,False,,False,0.382348870634884,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.450506257932838,0.4004688069536551,0.2268531061046093,0.124445023642071,False,,0.37670118958262244,0.35865754535449246,0.23737595184352567,-0.22734354584036598,False,,0.3932271344018454,0.37226817362544523,0.20373073020337124,0.11140806890597099,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P46849_activity,venusmuthub-v1::P46849_activity,venus-c71bd410457488cf,P46849,multi:4daad6fee050,esm2_650m,338,,,,,,0.0,0.2935,0.9289940828402368,4.172276377494158,1.4448582606030431,0.0,0.9414274883998696,0.0585725116001304,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.4545588315394783,0.46520027529325414,0.23585646634232854,-0.11628044388687564,False,,False,0.5601626337427236,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.2014733381867651,0.3613120719977382,0.3723372813081167,-0.09172975237659309,False,,0.4330525234044793,0.4708550860591936,0.1907177758542989,3.7280409923456936e-05,False,,0.5549578773089324,0.5360030088418744,0.1832850239458919,0.3013219153597604,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P46849_activity,venusmuthub-v1::P46849_activity,venus-c71bd410457488cf,P46849,multi:4daad6fee050,esm2_8m,338,,,,,,0.0,0.2935,0.9289940828402368,1.253591318003263,1.651352202207652,0.0,0.649931552245074,0.3500684477549259,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,-0.18003994474900187,-0.09786680888589216,0.19541831661784023,-0.5796512816634307,False,,False,0.18298690890633285,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,-0.043098813900742806,0.07282268380920831,0.11629499834936871,-0.06867939203102616,False,,-0.11695696286543918,0.03027562455771942,0.2425526389510525,-0.5685049595479658,False,,-0.04766390150128355,0.07146828620534632,0.19739726604250088,-0.18128234910520544,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P46849_activity,venusmuthub-v1::P46849_activity,venus-c71bd410457488cf,P46849,multi:4daad6fee050,vespag,338,,,,,,0.0,0.2935,0.9289940828402368,1.7735678001760702,1.2150286224417228,0.0,0.9275695201494716,0.0724304798505284,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,True,True,0.2616408837660059,0.3459667674951647,0.22368413064172124,-0.20550426559470564,True,-0.6420182513143802,False,0.397858259359921,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.17343470583811305,0.8204371210002944,0.710145320932921,0.21784669665573916,0.44508009689706474,True,0.7532118355780948,0.24974265866564113,0.42139626983102985,0.23884835185054387,-0.16823967992505617,False,,0.22990812395654434,0.4095085436134273,0.1798233679723989,0.17925981013339434,True,-0.46998561939622896
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P06802_activity,venusmuthub-v1::P06802_activity,venus-db874159a334ddcf,P06802,multi:eb3fae606cb9,carp_640m,906,,,,,,0.0,0.2357,0.6534216335540839,4.295678315636485,1.2906083610655508,0.0,0.8923675865381093,0.1076324134618906,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.33568377477964545,0.37779625051497545,0.17466267137086489,-0.0528172380091928,False,,False,0.5385411194752481,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.49885682349327787,0.5094412518221755,0.1740641885520669,0.2976484459478449,False,,0.4694914664252094,0.48854867877779307,0.13485609160272843,0.15563451363285385,False,,0.5309355247359422,0.5237429729794205,0.1444649888528266,0.33876767699521937,False,
